kthread(1) created !!
kthread(2) created !!
kthread(3) created !!
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
pt 1
pt 7
pt 8
pt 8.5
Entered uthread_schedule
